----- ----- ----- 90123 14763 
----- ----- ----- ----- ----- 
----- 59531 89531 47893 ----- 
33975 11 ----- ----- 22699 
----- 12501 72501 12503 ----- 
22705 42501 ----- ----- 99989 
----- 57391 ----- ----- 1234 
----- 13956 35197 ----- 22599 
99999 80800 ----- 84763 ----- 
18765 56565 ----- 78888 ----- 
----- 39531 9531 ----- ----- 
----- ----- ----- 2698 2699 
62699 78901 89102 ----- ----- 
54545 19501 ----- ----- ----- 
92345 90911 27431 31753 ----- 
----- 78911 71717 ----- 22999 
62000 54321 ----- 64763 ----- 
----- ----- 49287 ----- ----- 
67890 49531 79531 ----- ----- 
38531 88531 ----- ----- 42699 
----- 62501 92501 ----- ----- 
----- ----- 26987 ----- ----- 
----- 81111 ----- 47993 ----- 
55555 67676 ----- 358 37319 
------------------------------------------------------------------------------Statistics -- 
